SUBNATIONAL1,SUBNATIONAL2,TC_LOSS_HA_,ANNEE
JIJEL,BORDJ TAHAR,2,2001
JIJEL,BOUDRIA BENIYADJIS,0,2001
JIJEL,BOURAOUI BELHADEF,2,2001
JIJEL,BOUSSIF OULED ASKEUR,0,2001
JIJEL,CHAHNA,4,2001
JIJEL,CHEKFA,0,2001
JIJEL,DJEMAA BENI HABIBI,0,2001
JIJEL,DJEMILA,2,2001
JIJEL,EL ANCER,3,2001
JIJEL,EL AOUANA,3,2001
JIJEL,EL KENNAR NOUCHFI,0,2001
JIJEL,EL MILIA,64,2001
JIJEL,EMIR ABDELKADER,0,2001
JIJEL,ERRAGUENE,0,2001
JIJEL,GHEBALA,0,2001
JIJEL,JIJEL,0,2001
JIJEL,KHEIR OUED ADJOUL,1,2001
JIJEL,KOUAS,1,2001
JIJEL,OUDJANA,3,2001
JIJEL,OULED RABAH,0,2001
JIJEL,OULED YAHIA KHADROUCHE,14,2001
JIJEL,SELMA BENZIADA,0,2001
JIJEL,SETTARA,5,2001
JIJEL,SIDI ABDELAZIZ,1,2001
JIJEL,SIDI MAROUF,0,2001
JIJEL,TAHER,0,2001
JIJEL,TEXENNA,3,2001
JIJEL,ZIAMA MANSOURIA,7,2001
JIJEL,BORDJ TAHAR,0,2002
JIJEL,BOUDRIA BENIYADJIS,1,2002
JIJEL,BOURAOUI BELHADEF,0,2002
JIJEL,BOUSSIF OULED ASKEUR,1,2002
JIJEL,CHAHNA,1,2002
JIJEL,CHEKFA,2,2002
JIJEL,DJEMAA BENI HABIBI,3,2002
JIJEL,DJEMILA,3,2002
JIJEL,EL ANCER,4,2002
JIJEL,EL AOUANA,7,2002
JIJEL,EL KENNAR NOUCHFI,2,2002
JIJEL,EL MILIA,68,2002
JIJEL,EMIR ABDELKADER,1,2002
JIJEL,ERRAGUENE,3,2002
JIJEL,GHEBALA,0,2002
JIJEL,JIJEL,5,2002
JIJEL,KHEIR OUED ADJOUL,1,2002
JIJEL,KOUAS,1,2002
JIJEL,OUDJANA,4,2002
JIJEL,OULED RABAH,0,2002
JIJEL,OULED YAHIA KHADROUCHE,10,2002
JIJEL,SELMA BENZIADA,1,2002
JIJEL,SETTARA,22,2002
JIJEL,SIDI ABDELAZIZ,0,2002
JIJEL,SIDI MAROUF,4,2002
JIJEL,TAHER,0,2002
JIJEL,TEXENNA,22,2002
JIJEL,ZIAMA MANSOURIA,9,2002
JIJEL,BORDJ TAHAR,0,2003
JIJEL,BOUDRIA BENIYADJIS,8,2003
JIJEL,BOURAOUI BELHADEF,3,2003
JIJEL,BOUSSIF OULED ASKEUR,5,2003
JIJEL,CHAHNA,8,2003
JIJEL,CHEKFA,1,2003
JIJEL,DJEMAA BENI HABIBI,0,2003
JIJEL,DJEMILA,19,2003
JIJEL,EL ANCER,2,2003
JIJEL,EL AOUANA,4,2003
JIJEL,EL KENNAR NOUCHFI,1,2003
JIJEL,EL MILIA,31,2003
JIJEL,EMIR ABDELKADER,0,2003
JIJEL,ERRAGUENE,18,2003
JIJEL,GHEBALA,3,2003
JIJEL,JIJEL,2,2003
JIJEL,KHEIR OUED ADJOUL,0,2003
JIJEL,KOUAS,0,2003
JIJEL,OUDJANA,9,2003
JIJEL,OULED RABAH,1,2003
JIJEL,OULED YAHIA KHADROUCHE,3,2003
JIJEL,SELMA BENZIADA,7,2003
JIJEL,SETTARA,5,2003
JIJEL,SIDI ABDELAZIZ,0,2003
JIJEL,SIDI MAROUF,0,2003
JIJEL,TAHER,0,2003
JIJEL,TEXENNA,13,2003
JIJEL,ZIAMA MANSOURIA,45,2003
JIJEL,BORDJ TAHAR,0,2004
JIJEL,BOUDRIA BENIYADJIS,1,2004
JIJEL,BOURAOUI BELHADEF,1,2004
JIJEL,BOUSSIF OULED ASKEUR,1,2004
JIJEL,CHAHNA,4,2004
JIJEL,CHEKFA,1,2004
JIJEL,DJEMAA BENI HABIBI,0,2004
JIJEL,DJEMILA,2,2004
JIJEL,EL ANCER,1,2004
JIJEL,EL AOUANA,4,2004
JIJEL,EL KENNAR NOUCHFI,0,2004
JIJEL,EL MILIA,30,2004
JIJEL,EMIR ABDELKADER,0,2004
JIJEL,ERRAGUENE,2,2004
JIJEL,GHEBALA,5,2004
JIJEL,JIJEL,2,2004
JIJEL,KHEIR OUED ADJOUL,0,2004
JIJEL,KOUAS,1,2004
JIJEL,OUDJANA,8,2004
JIJEL,OULED RABAH,0,2004
JIJEL,OULED YAHIA KHADROUCHE,3,2004
JIJEL,SELMA BENZIADA,4,2004
JIJEL,SETTARA,2,2004
JIJEL,SIDI ABDELAZIZ,1,2004
JIJEL,SIDI MAROUF,1,2004
JIJEL,TAHER,0,2004
JIJEL,TEXENNA,6,2004
JIJEL,ZIAMA MANSOURIA,37,2004
JIJEL,BORDJ TAHAR,12,2005
JIJEL,BOUDRIA BENIYADJIS,13,2005
JIJEL,BOURAOUI BELHADEF,29,2005
JIJEL,BOUSSIF OULED ASKEUR,40,2005
JIJEL,CHAHNA,22,2005
JIJEL,CHEKFA,12,2005
JIJEL,DJEMAA BENI HABIBI,7,2005
JIJEL,DJEMILA,4,2005
JIJEL,EL ANCER,9,2005
JIJEL,EL AOUANA,25,2005
JIJEL,EL KENNAR NOUCHFI,7,2005
JIJEL,EL MILIA,80,2005
JIJEL,EMIR ABDELKADER,1,2005
JIJEL,ERRAGUENE,21,2005
JIJEL,GHEBALA,16,2005
JIJEL,JIJEL,1,2005
JIJEL,KHEIR OUED ADJOUL,0,2005
JIJEL,KOUAS,3,2005
JIJEL,OUDJANA,36,2005
JIJEL,OULED RABAH,5,2005
JIJEL,OULED YAHIA KHADROUCHE,17,2005
JIJEL,SELMA BENZIADA,35,2005
JIJEL,SETTARA,30,2005
JIJEL,SIDI ABDELAZIZ,6,2005
JIJEL,SIDI MAROUF,8,2005
JIJEL,TAHER,1,2005
JIJEL,TEXENNA,92,2005
JIJEL,ZIAMA MANSOURIA,20,2005
JIJEL,BORDJ TAHAR,0,2006
JIJEL,BOUDRIA BENIYADJIS,3,2006
JIJEL,BOURAOUI BELHADEF,0,2006
JIJEL,BOUSSIF OULED ASKEUR,2,2006
JIJEL,CHAHNA,4,2006
JIJEL,CHEKFA,0,2006
JIJEL,DJEMAA BENI HABIBI,0,2006
JIJEL,DJEMILA,9,2006
JIJEL,EL ANCER,22,2006
JIJEL,EL AOUANA,4,2006
JIJEL,EL KENNAR NOUCHFI,1,2006
JIJEL,EL MILIA,67,2006
JIJEL,EMIR ABDELKADER,1,2006
JIJEL,ERRAGUENE,7,2006
JIJEL,GHEBALA,2,2006
JIJEL,JIJEL,7,2006
JIJEL,KHEIR OUED ADJOUL,3,2006
JIJEL,KOUAS,0,2006
JIJEL,OUDJANA,6,2006
JIJEL,OULED RABAH,2,2006
JIJEL,OULED YAHIA KHADROUCHE,1,2006
JIJEL,SELMA BENZIADA,6,2006
JIJEL,SETTARA,10,2006
JIJEL,SIDI ABDELAZIZ,3,2006
JIJEL,SIDI MAROUF,1,2006
JIJEL,TAHER,0,2006
JIJEL,TEXENNA,2,2006
JIJEL,ZIAMA MANSOURIA,10,2006
JIJEL,BORDJ TAHAR,0,2007
JIJEL,BOUDRIA BENIYADJIS,0,2007
JIJEL,BOURAOUI BELHADEF,11,2007
JIJEL,BOUSSIF OULED ASKEUR,9,2007
JIJEL,CHAHNA,5,2007
JIJEL,CHEKFA,10,2007
JIJEL,DJEMAA BENI HABIBI,0,2007
JIJEL,DJEMILA,0,2007
JIJEL,EL ANCER,5,2007
JIJEL,EL AOUANA,20,2007
JIJEL,EL KENNAR NOUCHFI,2,2007
JIJEL,EL MILIA,50,2007
JIJEL,EMIR ABDELKADER,3,2007
JIJEL,ERRAGUENE,4,2007
JIJEL,GHEBALA,11,2007
JIJEL,JIJEL,14,2007
JIJEL,KHEIR OUED ADJOUL,0,2007
JIJEL,KOUAS,7,2007
JIJEL,OUDJANA,12,2007
JIJEL,OULED RABAH,0,2007
JIJEL,OULED YAHIA KHADROUCHE,0,2007
JIJEL,SELMA BENZIADA,0,2007
JIJEL,SETTARA,8,2007
JIJEL,SIDI ABDELAZIZ,0,2007
JIJEL,SIDI MAROUF,0,2007
JIJEL,TAHER,0,2007
JIJEL,TEXENNA,53,2007
JIJEL,ZIAMA MANSOURIA,5,2007
JIJEL,BORDJ TAHAR,1,2008
JIJEL,BOUDRIA BENIYADJIS,12,2008
JIJEL,BOURAOUI BELHADEF,3,2008
JIJEL,BOUSSIF OULED ASKEUR,77,2008
JIJEL,CHAHNA,7,2008
JIJEL,CHEKFA,4,2008
JIJEL,DJEMAA BENI HABIBI,1,2008
JIJEL,DJEMILA,2,2008
JIJEL,EL ANCER,2,2008
JIJEL,EL AOUANA,12,2008
JIJEL,EL KENNAR NOUCHFI,1,2008
JIJEL,EL MILIA,33,2008
JIJEL,EMIR ABDELKADER,1,2008
JIJEL,ERRAGUENE,103,2008
JIJEL,GHEBALA,5,2008
JIJEL,JIJEL,22,2008
JIJEL,KHEIR OUED ADJOUL,1,2008
JIJEL,KOUAS,3,2008
JIJEL,OUDJANA,7,2008
JIJEL,OULED RABAH,0,2008
JIJEL,OULED YAHIA KHADROUCHE,0,2008
JIJEL,SELMA BENZIADA,5,2008
JIJEL,SETTARA,2,2008
JIJEL,SIDI ABDELAZIZ,1,2008
JIJEL,SIDI MAROUF,0,2008
JIJEL,TAHER,0,2008
JIJEL,TEXENNA,40,2008
JIJEL,ZIAMA MANSOURIA,7,2008
JIJEL,BORDJ TAHAR,2,2009
JIJEL,BOUDRIA BENIYADJIS,13,2009
JIJEL,BOURAOUI BELHADEF,0,2009
JIJEL,BOUSSIF OULED ASKEUR,13,2009
JIJEL,CHAHNA,29,2009
JIJEL,CHEKFA,1,2009
JIJEL,DJEMAA BENI HABIBI,0,2009
JIJEL,DJEMILA,10,2009
JIJEL,EL ANCER,11,2009
JIJEL,EL AOUANA,50,2009
JIJEL,EL KENNAR NOUCHFI,1,2009
JIJEL,EL MILIA,93,2009
JIJEL,EMIR ABDELKADER,0,2009
JIJEL,ERRAGUENE,32,2009
JIJEL,GHEBALA,11,2009
JIJEL,JIJEL,26,2009
JIJEL,KHEIR OUED ADJOUL,0,2009
JIJEL,KOUAS,0,2009
JIJEL,OUDJANA,10,2009
JIJEL,OULED RABAH,1,2009
JIJEL,OULED YAHIA KHADROUCHE,4,2009
JIJEL,SELMA BENZIADA,58,2009
JIJEL,SETTARA,9,2009
JIJEL,SIDI ABDELAZIZ,2,2009
JIJEL,SIDI MAROUF,0,2009
JIJEL,TAHER,0,2009
JIJEL,TEXENNA,76,2009
JIJEL,ZIAMA MANSOURIA,190,2009
JIJEL,BORDJ TAHAR,1,2010
JIJEL,BOUDRIA BENIYADJIS,5,2010
JIJEL,BOURAOUI BELHADEF,1,2010
JIJEL,BOUSSIF OULED ASKEUR,1,2010
JIJEL,CHAHNA,1,2010
JIJEL,CHEKFA,1,2010
JIJEL,DJEMAA BENI HABIBI,0,2010
JIJEL,DJEMILA,0,2010
JIJEL,EL ANCER,2,2010
JIJEL,EL AOUANA,6,2010
JIJEL,EL KENNAR NOUCHFI,0,2010
JIJEL,EL MILIA,25,2010
JIJEL,EMIR ABDELKADER,0,2010
JIJEL,ERRAGUENE,1,2010
JIJEL,GHEBALA,0,2010
JIJEL,JIJEL,4,2010
JIJEL,KHEIR OUED ADJOUL,1,2010
JIJEL,KOUAS,0,2010
JIJEL,OUDJANA,0,2010
JIJEL,OULED RABAH,1,2010
JIJEL,OULED YAHIA KHADROUCHE,0,2010
JIJEL,SELMA BENZIADA,0,2010
JIJEL,SETTARA,1,2010
JIJEL,SIDI ABDELAZIZ,0,2010
JIJEL,SIDI MAROUF,0,2010
JIJEL,TAHER,0,2010
JIJEL,TEXENNA,1,2010
JIJEL,ZIAMA MANSOURIA,0,2010
JIJEL,BORDJ TAHAR,5,2011
JIJEL,BOUDRIA BENIYADJIS,24,2011
JIJEL,BOURAOUI BELHADEF,5,2011
JIJEL,BOUSSIF OULED ASKEUR,20,2011
JIJEL,CHAHNA,30,2011
JIJEL,CHEKFA,27,2011
JIJEL,DJEMAA BENI HABIBI,0,2011
JIJEL,DJEMILA,24,2011
JIJEL,EL ANCER,5,2011
JIJEL,EL AOUANA,27,2011
JIJEL,EL KENNAR NOUCHFI,3,2011
JIJEL,EL MILIA,67,2011
JIJEL,EMIR ABDELKADER,1,2011
JIJEL,ERRAGUENE,53,2011
JIJEL,GHEBALA,3,2011
JIJEL,JIJEL,12,2011
JIJEL,KHEIR OUED ADJOUL,4,2011
JIJEL,KOUAS,7,2011
JIJEL,OUDJANA,51,2011
JIJEL,OULED RABAH,1,2011
JIJEL,OULED YAHIA KHADROUCHE,4,2011
JIJEL,SELMA BENZIADA,29,2011
JIJEL,SETTARA,8,2011
JIJEL,SIDI ABDELAZIZ,5,2011
JIJEL,SIDI MAROUF,1,2011
JIJEL,TAHER,5,2011
JIJEL,TEXENNA,132,2011
JIJEL,ZIAMA MANSOURIA,91,2011
JIJEL,BORDJ TAHAR,32,2012
JIJEL,BOUDRIA BENIYADJIS,9,2012
JIJEL,BOURAOUI BELHADEF,23,2012
JIJEL,BOUSSIF OULED ASKEUR,28,2012
JIJEL,CHAHNA,49,2012
JIJEL,CHEKFA,6,2012
JIJEL,DJEMAA BENI HABIBI,5,2012
JIJEL,DJEMILA,9,2012
JIJEL,EL ANCER,10,2012
JIJEL,EL AOUANA,116,2012
JIJEL,EL KENNAR NOUCHFI,12,2012
JIJEL,EL MILIA,178,2012
JIJEL,EMIR ABDELKADER,0,2012
JIJEL,ERRAGUENE,16,2012
JIJEL,GHEBALA,25,2012
JIJEL,JIJEL,1,2012
JIJEL,KHEIR OUED ADJOUL,7,2012
JIJEL,KOUAS,26,2012
JIJEL,OUDJANA,18,2012
JIJEL,OULED RABAH,1,2012
JIJEL,OULED YAHIA KHADROUCHE,32,2012
JIJEL,SELMA BENZIADA,60,2012
JIJEL,SETTARA,61,2012
JIJEL,SIDI ABDELAZIZ,73,2012
JIJEL,SIDI MAROUF,4,2012
JIJEL,TAHER,0,2012
JIJEL,TEXENNA,293,2012
JIJEL,ZIAMA MANSOURIA,63,2012
JIJEL,BORDJ TAHAR,28,2013
JIJEL,BOUDRIA BENIYADJIS,26,2013
JIJEL,BOURAOUI BELHADEF,19,2013
JIJEL,BOUSSIF OULED ASKEUR,16,2013
JIJEL,CHAHNA,24,2013
JIJEL,CHEKFA,3,2013
JIJEL,DJEMAA BENI HABIBI,3,2013
JIJEL,DJEMILA,2,2013
JIJEL,EL ANCER,21,2013
JIJEL,EL AOUANA,124,2013
JIJEL,EL KENNAR NOUCHFI,5,2013
JIJEL,EL MILIA,111,2013
JIJEL,EMIR ABDELKADER,3,2013
JIJEL,ERRAGUENE,8,2013
JIJEL,GHEBALA,21,2013
JIJEL,JIJEL,4,2013
JIJEL,KHEIR OUED ADJOUL,53,2013
JIJEL,KOUAS,11,2013
JIJEL,OUDJANA,5,2013
JIJEL,OULED RABAH,2,2013
JIJEL,OULED YAHIA KHADROUCHE,5,2013
JIJEL,SELMA BENZIADA,29,2013
JIJEL,SETTARA,88,2013
JIJEL,SIDI ABDELAZIZ,1,2013
JIJEL,SIDI MAROUF,58,2013
JIJEL,TAHER,2,2013
JIJEL,TEXENNA,132,2013
JIJEL,ZIAMA MANSOURIA,24,2013
JIJEL,BORDJ TAHAR,60,2014
JIJEL,BOUDRIA BENIYADJIS,14,2014
JIJEL,BOURAOUI BELHADEF,19,2014
JIJEL,BOUSSIF OULED ASKEUR,59,2014
JIJEL,CHAHNA,16,2014
JIJEL,CHEKFA,19,2014
JIJEL,DJEMAA BENI HABIBI,6,2014
JIJEL,DJEMILA,3,2014
JIJEL,EL ANCER,43,2014
JIJEL,EL AOUANA,56,2014
JIJEL,EL KENNAR NOUCHFI,7,2014
JIJEL,EL MILIA,130,2014
JIJEL,EMIR ABDELKADER,3,2014
JIJEL,ERRAGUENE,9,2014
JIJEL,GHEBALA,18,2014
JIJEL,JIJEL,10,2014
JIJEL,KHEIR OUED ADJOUL,4,2014
JIJEL,KOUAS,23,2014
JIJEL,OUDJANA,38,2014
JIJEL,OULED RABAH,1,2014
JIJEL,OULED YAHIA KHADROUCHE,52,2014
JIJEL,SELMA BENZIADA,46,2014
JIJEL,SETTARA,20,2014
JIJEL,SIDI ABDELAZIZ,6,2014
JIJEL,SIDI MAROUF,4,2014
JIJEL,TAHER,1,2014
JIJEL,TEXENNA,170,2014
JIJEL,ZIAMA MANSOURIA,18,2014
JIJEL,BORDJ TAHAR,32,2015
JIJEL,BOUDRIA BENIYADJIS,26,2015
JIJEL,BOURAOUI BELHADEF,22,2015
JIJEL,BOUSSIF OULED ASKEUR,17,2015
JIJEL,CHAHNA,15,2015
JIJEL,CHEKFA,7,2015
JIJEL,DJEMAA BENI HABIBI,3,2015
JIJEL,DJEMILA,1,2015
JIJEL,EL ANCER,25,2015
JIJEL,EL AOUANA,27,2015
JIJEL,EL KENNAR NOUCHFI,1,2015
JIJEL,EL MILIA,84,2015
JIJEL,EMIR ABDELKADER,1,2015
JIJEL,ERRAGUENE,7,2015
JIJEL,GHEBALA,15,2015
JIJEL,JIJEL,8,2015
JIJEL,KHEIR OUED ADJOUL,2,2015
JIJEL,KOUAS,17,2015
JIJEL,OUDJANA,28,2015
JIJEL,OULED RABAH,0,2015
JIJEL,OULED YAHIA KHADROUCHE,36,2015
JIJEL,SELMA BENZIADA,24,2015
JIJEL,SETTARA,24,2015
JIJEL,SIDI ABDELAZIZ,3,2015
JIJEL,SIDI MAROUF,3,2015
JIJEL,TAHER,8,2015
JIJEL,TEXENNA,218,2015
JIJEL,ZIAMA MANSOURIA,11,2015
JIJEL,BORDJ TAHAR,1,2016
JIJEL,BOUDRIA BENIYADJIS,20,2016
JIJEL,BOURAOUI BELHADEF,10,2016
JIJEL,BOUSSIF OULED ASKEUR,6,2016
JIJEL,CHAHNA,2,2016
JIJEL,CHEKFA,4,2016
JIJEL,DJEMAA BENI HABIBI,4,2016
JIJEL,DJEMILA,2,2016
JIJEL,EL ANCER,26,2016
JIJEL,EL AOUANA,14,2016
JIJEL,EL KENNAR NOUCHFI,11,2016
JIJEL,EL MILIA,56,2016
JIJEL,EMIR ABDELKADER,8,2016
JIJEL,ERRAGUENE,1,2016
JIJEL,GHEBALA,7,2016
JIJEL,JIJEL,17,2016
JIJEL,KHEIR OUED ADJOUL,3,2016
JIJEL,KOUAS,10,2016
JIJEL,OUDJANA,6,2016
JIJEL,OULED RABAH,3,2016
JIJEL,OULED YAHIA KHADROUCHE,17,2016
JIJEL,SELMA BENZIADA,10,2016
JIJEL,SETTARA,14,2016
JIJEL,SIDI ABDELAZIZ,3,2016
JIJEL,SIDI MAROUF,3,2016
JIJEL,TAHER,2,2016
JIJEL,TEXENNA,74,2016
JIJEL,ZIAMA MANSOURIA,9,2016
JIJEL,BORDJ TAHAR,87,2017
JIJEL,BOUDRIA BENIYADJIS,19,2017
JIJEL,BOURAOUI BELHADEF,161,2017
JIJEL,BOUSSIF OULED ASKEUR,188,2017
JIJEL,CHAHNA,57,2017
JIJEL,CHEKFA,47,2017
JIJEL,DJEMAA BENI HABIBI,135,2017
JIJEL,DJEMILA,8,2017
JIJEL,EL ANCER,464,2017
JIJEL,EL AOUANA,54,2017
JIJEL,EL KENNAR NOUCHFI,66,2017
JIJEL,EL MILIA,412,2017
JIJEL,EMIR ABDELKADER,20,2017
JIJEL,ERRAGUENE,12,2017
JIJEL,GHEBALA,129,2017
JIJEL,JIJEL,32,2017
JIJEL,KHEIR OUED ADJOUL,38,2017
JIJEL,KOUAS,22,2017
JIJEL,OUDJANA,136,2017
JIJEL,OULED RABAH,16,2017
JIJEL,OULED YAHIA KHADROUCHE,129,2017
JIJEL,SELMA BENZIADA,187,2017
JIJEL,SETTARA,355,2017
JIJEL,SIDI ABDELAZIZ,56,2017
JIJEL,SIDI MAROUF,30,2017
JIJEL,TAHER,4,2017
JIJEL,TEXENNA,302,2017
JIJEL,ZIAMA MANSOURIA,124,2017
JIJEL,BORDJ TAHAR,11,2018
JIJEL,BOUDRIA BENIYADJIS,4,2018
JIJEL,BOURAOUI BELHADEF,22,2018
JIJEL,BOUSSIF OULED ASKEUR,17,2018
JIJEL,CHAHNA,2,2018
JIJEL,CHEKFA,2,2018
JIJEL,DJEMAA BENI HABIBI,13,2018
JIJEL,DJEMILA,3,2018
JIJEL,EL ANCER,37,2018
JIJEL,EL AOUANA,23,2018
JIJEL,EL KENNAR NOUCHFI,27,2018
JIJEL,EL MILIA,70,2018
JIJEL,EMIR ABDELKADER,0,2018
JIJEL,ERRAGUENE,8,2018
JIJEL,GHEBALA,6,2018
JIJEL,JIJEL,8,2018
JIJEL,KHEIR OUED ADJOUL,7,2018
JIJEL,KOUAS,21,2018
JIJEL,OUDJANA,20,2018
JIJEL,OULED RABAH,0,2018
JIJEL,OULED YAHIA KHADROUCHE,16,2018
JIJEL,SELMA BENZIADA,27,2018
JIJEL,SETTARA,38,2018
JIJEL,SIDI ABDELAZIZ,3,2018
JIJEL,SIDI MAROUF,3,2018
JIJEL,TAHER,17,2018
JIJEL,TEXENNA,42,2018
JIJEL,ZIAMA MANSOURIA,3,2018
