SUBNATIONAL1,SUBNATIONAL2,PERTE,ANNEE
Jijel,Bordj Tahar,2,2001
Jijel,Boudria Beniyadjis,0,2001
Jijel,Bouraoui Belhadef,2,2001
Jijel,Boussif Ouled Askeur,0,2001
Jijel,Chahna,4,2001
Jijel,Chekfa,0,2001
Jijel,Djemaa Beni Habibi,0,2001
Jijel,Djemila,2,2001
Jijel,El Ancer,3,2001
Jijel,El Aouana,3,2001
Jijel,El Kennar Nouchfi,0,2001
Jijel,El Milia,64,2001
Jijel,Emir Abdelkader,0,2001
Jijel,Erraguene,0,2001
Jijel,Ghebala,0,2001
Jijel,Jijel,0,2001
Jijel,Kheir Oued Adjoul,1,2001
Jijel,Kouas,1,2001
Jijel,Oudjana,3,2001
Jijel,Ouled Rabah,0,2001
Jijel,Ouled Yahia Khadrouche,14,2001
Jijel,Selma Benziada,0,2001
Jijel,Settara,5,2001
Jijel,Sidi Abdelaziz,1,2001
Jijel,Sidi Marouf,0,2001
Jijel,Taher,0,2001
Jijel,Texenna,3,2001
Jijel,Ziama Mansouria,7,2001
Jijel,Bordj Tahar,0,2002
Jijel,Boudria Beniyadjis,1,2002
Jijel,Bouraoui Belhadef,0,2002
Jijel,Boussif Ouled Askeur,1,2002
Jijel,Chahna,1,2002
Jijel,Chekfa,2,2002
Jijel,Djemaa Beni Habibi,3,2002
Jijel,Djemila,3,2002
Jijel,El Ancer,4,2002
Jijel,El Aouana,7,2002
Jijel,El Kennar Nouchfi,2,2002
Jijel,El Milia,68,2002
Jijel,Emir Abdelkader,1,2002
Jijel,Erraguene,3,2002
Jijel,Ghebala,0,2002
Jijel,Jijel,5,2002
Jijel,Kheir Oued Adjoul,1,2002
Jijel,Kouas,1,2002
Jijel,Oudjana,4,2002
Jijel,Ouled Rabah,0,2002
Jijel,Ouled Yahia Khadrouche,10,2002
Jijel,Selma Benziada,1,2002
Jijel,Settara,22,2002
Jijel,Sidi Abdelaziz,0,2002
Jijel,Sidi Marouf,4,2002
Jijel,Taher,0,2002
Jijel,Texenna,22,2002
Jijel,Ziama Mansouria,9,2002
Jijel,Bordj Tahar,0,2003
Jijel,Boudria Beniyadjis,8,2003
Jijel,Bouraoui Belhadef,3,2003
Jijel,Boussif Ouled Askeur,5,2003
Jijel,Chahna,8,2003
Jijel,Chekfa,1,2003
Jijel,Djemaa Beni Habibi,0,2003
Jijel,Djemila,19,2003
Jijel,El Ancer,2,2003
Jijel,El Aouana,4,2003
Jijel,El Kennar Nouchfi,1,2003
Jijel,El Milia,31,2003
Jijel,Emir Abdelkader,0,2003
Jijel,Erraguene,18,2003
Jijel,Ghebala,3,2003
Jijel,Jijel,2,2003
Jijel,Kheir Oued Adjoul,0,2003
Jijel,Kouas,0,2003
Jijel,Oudjana,9,2003
Jijel,Ouled Rabah,1,2003
Jijel,Ouled Yahia Khadrouche,3,2003
Jijel,Selma Benziada,7,2003
Jijel,Settara,5,2003
Jijel,Sidi Abdelaziz,0,2003
Jijel,Sidi Marouf,0,2003
Jijel,Taher,0,2003
Jijel,Texenna,13,2003
Jijel,Ziama Mansouria,45,2003
Jijel,Bordj Tahar,0,2004
Jijel,Boudria Beniyadjis,1,2004
Jijel,Bouraoui Belhadef,1,2004
Jijel,Boussif Ouled Askeur,1,2004
Jijel,Chahna,4,2004
Jijel,Chekfa,1,2004
Jijel,Djemaa Beni Habibi,0,2004
Jijel,Djemila,2,2004
Jijel,El Ancer,1,2004
Jijel,El Aouana,4,2004
Jijel,El Kennar Nouchfi,0,2004
Jijel,El Milia,30,2004
Jijel,Emir Abdelkader,0,2004
Jijel,Erraguene,2,2004
Jijel,Ghebala,5,2004
Jijel,Jijel,2,2004
Jijel,Kheir Oued Adjoul,0,2004
Jijel,Kouas,1,2004
Jijel,Oudjana,8,2004
Jijel,Ouled Rabah,0,2004
Jijel,Ouled Yahia Khadrouche,3,2004
Jijel,Selma Benziada,4,2004
Jijel,Settara,2,2004
Jijel,Sidi Abdelaziz,1,2004
Jijel,Sidi Marouf,1,2004
Jijel,Taher,0,2004
Jijel,Texenna,6,2004
Jijel,Ziama Mansouria,37,2004
Jijel,Bordj Tahar,12,2005
Jijel,Boudria Beniyadjis,13,2005
Jijel,Bouraoui Belhadef,29,2005
Jijel,Boussif Ouled Askeur,40,2005
Jijel,Chahna,22,2005
Jijel,Chekfa,12,2005
Jijel,Djemaa Beni Habibi,7,2005
Jijel,Djemila,4,2005
Jijel,El Ancer,9,2005
Jijel,El Aouana,25,2005
Jijel,El Kennar Nouchfi,7,2005
Jijel,El Milia,80,2005
Jijel,Emir Abdelkader,1,2005
Jijel,Erraguene,21,2005
Jijel,Ghebala,16,2005
Jijel,Jijel,1,2005
Jijel,Kheir Oued Adjoul,0,2005
Jijel,Kouas,3,2005
Jijel,Oudjana,36,2005
Jijel,Ouled Rabah,5,2005
Jijel,Ouled Yahia Khadrouche,17,2005
Jijel,Selma Benziada,35,2005
Jijel,Settara,30,2005
Jijel,Sidi Abdelaziz,6,2005
Jijel,Sidi Marouf,8,2005
Jijel,Taher,1,2005
Jijel,Texenna,92,2005
Jijel,Ziama Mansouria,20,2005
Jijel,Bordj Tahar,0,2006
Jijel,Boudria Beniyadjis,3,2006
Jijel,Bouraoui Belhadef,0,2006
Jijel,Boussif Ouled Askeur,2,2006
Jijel,Chahna,4,2006
Jijel,Chekfa,0,2006
Jijel,Djemaa Beni Habibi,0,2006
Jijel,Djemila,9,2006
Jijel,El Ancer,22,2006
Jijel,El Aouana,4,2006
Jijel,El Kennar Nouchfi,1,2006
Jijel,El Milia,67,2006
Jijel,Emir Abdelkader,1,2006
Jijel,Erraguene,7,2006
Jijel,Ghebala,2,2006
Jijel,Jijel,7,2006
Jijel,Kheir Oued Adjoul,3,2006
Jijel,Kouas,0,2006
Jijel,Oudjana,6,2006
Jijel,Ouled Rabah,2,2006
Jijel,Ouled Yahia Khadrouche,1,2006
Jijel,Selma Benziada,6,2006
Jijel,Settara,10,2006
Jijel,Sidi Abdelaziz,3,2006
Jijel,Sidi Marouf,1,2006
Jijel,Taher,0,2006
Jijel,Texenna,2,2006
Jijel,Ziama Mansouria,10,2006
Jijel,Bordj Tahar,0,2007
Jijel,Boudria Beniyadjis,0,2007
Jijel,Bouraoui Belhadef,11,2007
Jijel,Boussif Ouled Askeur,9,2007
Jijel,Chahna,5,2007
Jijel,Chekfa,10,2007
Jijel,Djemaa Beni Habibi,0,2007
Jijel,Djemila,0,2007
Jijel,El Ancer,5,2007
Jijel,El Aouana,20,2007
Jijel,El Kennar Nouchfi,2,2007
Jijel,El Milia,50,2007
Jijel,Emir Abdelkader,3,2007
Jijel,Erraguene,4,2007
Jijel,Ghebala,11,2007
Jijel,Jijel,14,2007
Jijel,Kheir Oued Adjoul,0,2007
Jijel,Kouas,7,2007
Jijel,Oudjana,12,2007
Jijel,Ouled Rabah,0,2007
Jijel,Ouled Yahia Khadrouche,0,2007
Jijel,Selma Benziada,0,2007
Jijel,Settara,8,2007
Jijel,Sidi Abdelaziz,0,2007
Jijel,Sidi Marouf,0,2007
Jijel,Taher,0,2007
Jijel,Texenna,53,2007
Jijel,Ziama Mansouria,5,2007
Jijel,Bordj Tahar,1,2008
Jijel,Boudria Beniyadjis,12,2008
Jijel,Bouraoui Belhadef,3,2008
Jijel,Boussif Ouled Askeur,77,2008
Jijel,Chahna,7,2008
Jijel,Chekfa,4,2008
Jijel,Djemaa Beni Habibi,1,2008
Jijel,Djemila,2,2008
Jijel,El Ancer,2,2008
Jijel,El Aouana,12,2008
Jijel,El Kennar Nouchfi,1,2008
Jijel,El Milia,33,2008
Jijel,Emir Abdelkader,1,2008
Jijel,Erraguene,103,2008
Jijel,Ghebala,5,2008
Jijel,Jijel,22,2008
Jijel,Kheir Oued Adjoul,1,2008
Jijel,Kouas,3,2008
Jijel,Oudjana,7,2008
Jijel,Ouled Rabah,0,2008
Jijel,Ouled Yahia Khadrouche,0,2008
Jijel,Selma Benziada,5,2008
Jijel,Settara,2,2008
Jijel,Sidi Abdelaziz,1,2008
Jijel,Sidi Marouf,0,2008
Jijel,Taher,0,2008
Jijel,Texenna,40,2008
Jijel,Ziama Mansouria,7,2008
Jijel,Bordj Tahar,2,2009
Jijel,Boudria Beniyadjis,13,2009
Jijel,Bouraoui Belhadef,0,2009
Jijel,Boussif Ouled Askeur,13,2009
Jijel,Chahna,29,2009
Jijel,Chekfa,1,2009
Jijel,Djemaa Beni Habibi,0,2009
Jijel,Djemila,10,2009
Jijel,El Ancer,11,2009
Jijel,El Aouana,50,2009
Jijel,El Kennar Nouchfi,1,2009
Jijel,El Milia,93,2009
Jijel,Emir Abdelkader,0,2009
Jijel,Erraguene,32,2009
Jijel,Ghebala,11,2009
Jijel,Jijel,26,2009
Jijel,Kheir Oued Adjoul,0,2009
Jijel,Kouas,0,2009
Jijel,Oudjana,10,2009
Jijel,Ouled Rabah,1,2009
Jijel,Ouled Yahia Khadrouche,4,2009
Jijel,Selma Benziada,58,2009
Jijel,Settara,9,2009
Jijel,Sidi Abdelaziz,2,2009
Jijel,Sidi Marouf,0,2009
Jijel,Taher,0,2009
Jijel,Texenna,76,2009
Jijel,Ziama Mansouria,190,2009
Jijel,Bordj Tahar,1,2010
Jijel,Boudria Beniyadjis,5,2010
Jijel,Bouraoui Belhadef,1,2010
Jijel,Boussif Ouled Askeur,1,2010
Jijel,Chahna,1,2010
Jijel,Chekfa,1,2010
Jijel,Djemaa Beni Habibi,0,2010
Jijel,Djemila,0,2010
Jijel,El Ancer,2,2010
Jijel,El Aouana,6,2010
Jijel,El Kennar Nouchfi,0,2010
Jijel,El Milia,25,2010
Jijel,Emir Abdelkader,0,2010
Jijel,Erraguene,1,2010
Jijel,Ghebala,0,2010
Jijel,Jijel,4,2010
Jijel,Kheir Oued Adjoul,1,2010
Jijel,Kouas,0,2010
Jijel,Oudjana,0,2010
Jijel,Ouled Rabah,1,2010
Jijel,Ouled Yahia Khadrouche,0,2010
Jijel,Selma Benziada,0,2010
Jijel,Settara,1,2010
Jijel,Sidi Abdelaziz,0,2010
Jijel,Sidi Marouf,0,2010
Jijel,Taher,0,2010
Jijel,Texenna,1,2010
Jijel,Ziama Mansouria,0,2010
Jijel,Bordj Tahar,5,2011
Jijel,Boudria Beniyadjis,24,2011
Jijel,Bouraoui Belhadef,5,2011
Jijel,Boussif Ouled Askeur,20,2011
Jijel,Chahna,30,2011
Jijel,Chekfa,27,2011
Jijel,Djemaa Beni Habibi,0,2011
Jijel,Djemila,24,2011
Jijel,El Ancer,5,2011
Jijel,El Aouana,27,2011
Jijel,El Kennar Nouchfi,3,2011
Jijel,El Milia,67,2011
Jijel,Emir Abdelkader,1,2011
Jijel,Erraguene,53,2011
Jijel,Ghebala,3,2011
Jijel,Jijel,12,2011
Jijel,Kheir Oued Adjoul,4,2011
Jijel,Kouas,7,2011
Jijel,Oudjana,51,2011
Jijel,Ouled Rabah,1,2011
Jijel,Ouled Yahia Khadrouche,4,2011
Jijel,Selma Benziada,29,2011
Jijel,Settara,8,2011
Jijel,Sidi Abdelaziz,5,2011
Jijel,Sidi Marouf,1,2011
Jijel,Taher,5,2011
Jijel,Texenna,132,2011
Jijel,Ziama Mansouria,91,2011
Jijel,Bordj Tahar,32,2012
Jijel,Boudria Beniyadjis,9,2012
Jijel,Bouraoui Belhadef,23,2012
Jijel,Boussif Ouled Askeur,28,2012
Jijel,Chahna,49,2012
Jijel,Chekfa,6,2012
Jijel,Djemaa Beni Habibi,5,2012
Jijel,Djemila,9,2012
Jijel,El Ancer,10,2012
Jijel,El Aouana,116,2012
Jijel,El Kennar Nouchfi,12,2012
Jijel,El Milia,178,2012
Jijel,Emir Abdelkader,0,2012
Jijel,Erraguene,16,2012
Jijel,Ghebala,25,2012
Jijel,Jijel,1,2012
Jijel,Kheir Oued Adjoul,7,2012
Jijel,Kouas,26,2012
Jijel,Oudjana,18,2012
Jijel,Ouled Rabah,1,2012
Jijel,Ouled Yahia Khadrouche,32,2012
Jijel,Selma Benziada,60,2012
Jijel,Settara,61,2012
Jijel,Sidi Abdelaziz,73,2012
Jijel,Sidi Marouf,4,2012
Jijel,Taher,0,2012
Jijel,Texenna,293,2012
Jijel,Ziama Mansouria,63,2012
Jijel,Bordj Tahar,28,2013
Jijel,Boudria Beniyadjis,26,2013
Jijel,Bouraoui Belhadef,19,2013
Jijel,Boussif Ouled Askeur,16,2013
Jijel,Chahna,24,2013
Jijel,Chekfa,3,2013
Jijel,Djemaa Beni Habibi,3,2013
Jijel,Djemila,2,2013
Jijel,El Ancer,21,2013
Jijel,El Aouana,124,2013
Jijel,El Kennar Nouchfi,5,2013
Jijel,El Milia,111,2013
Jijel,Emir Abdelkader,3,2013
Jijel,Erraguene,8,2013
Jijel,Ghebala,21,2013
Jijel,Jijel,4,2013
Jijel,Kheir Oued Adjoul,53,2013
Jijel,Kouas,11,2013
Jijel,Oudjana,5,2013
Jijel,Ouled Rabah,2,2013
Jijel,Ouled Yahia Khadrouche,5,2013
Jijel,Selma Benziada,29,2013
Jijel,Settara,88,2013
Jijel,Sidi Abdelaziz,1,2013
Jijel,Sidi Marouf,58,2013
Jijel,Taher,2,2013
Jijel,Texenna,132,2013
Jijel,Ziama Mansouria,24,2013
Jijel,Bordj Tahar,60,2014
Jijel,Boudria Beniyadjis,14,2014
Jijel,Bouraoui Belhadef,19,2014
Jijel,Boussif Ouled Askeur,59,2014
Jijel,Chahna,16,2014
Jijel,Chekfa,19,2014
Jijel,Djemaa Beni Habibi,6,2014
Jijel,Djemila,3,2014
Jijel,El Ancer,43,2014
Jijel,El Aouana,56,2014
Jijel,El Kennar Nouchfi,7,2014
Jijel,El Milia,130,2014
Jijel,Emir Abdelkader,3,2014
Jijel,Erraguene,9,2014
Jijel,Ghebala,18,2014
Jijel,Jijel,10,2014
Jijel,Kheir Oued Adjoul,4,2014
Jijel,Kouas,23,2014
Jijel,Oudjana,38,2014
Jijel,Ouled Rabah,1,2014
Jijel,Ouled Yahia Khadrouche,52,2014
Jijel,Selma Benziada,46,2014
Jijel,Settara,20,2014
Jijel,Sidi Abdelaziz,6,2014
Jijel,Sidi Marouf,4,2014
Jijel,Taher,1,2014
Jijel,Texenna,170,2014
Jijel,Ziama Mansouria,18,2014
Jijel,Bordj Tahar,32,2015
Jijel,Boudria Beniyadjis,26,2015
Jijel,Bouraoui Belhadef,22,2015
Jijel,Boussif Ouled Askeur,17,2015
Jijel,Chahna,15,2015
Jijel,Chekfa,7,2015
Jijel,Djemaa Beni Habibi,3,2015
Jijel,Djemila,1,2015
Jijel,El Ancer,25,2015
Jijel,El Aouana,27,2015
Jijel,El Kennar Nouchfi,1,2015
Jijel,El Milia,84,2015
Jijel,Emir Abdelkader,1,2015
Jijel,Erraguene,7,2015
Jijel,Ghebala,15,2015
Jijel,Jijel,8,2015
Jijel,Kheir Oued Adjoul,2,2015
Jijel,Kouas,17,2015
Jijel,Oudjana,28,2015
Jijel,Ouled Rabah,0,2015
Jijel,Ouled Yahia Khadrouche,36,2015
Jijel,Selma Benziada,24,2015
Jijel,Settara,24,2015
Jijel,Sidi Abdelaziz,3,2015
Jijel,Sidi Marouf,3,2015
Jijel,Taher,8,2015
Jijel,Texenna,218,2015
Jijel,Ziama Mansouria,11,2015
Jijel,Bordj Tahar,1,2016
Jijel,Boudria Beniyadjis,20,2016
Jijel,Bouraoui Belhadef,10,2016
Jijel,Boussif Ouled Askeur,6,2016
Jijel,Chahna,2,2016
Jijel,Chekfa,4,2016
Jijel,Djemaa Beni Habibi,4,2016
Jijel,Djemila,2,2016
Jijel,El Ancer,26,2016
Jijel,El Aouana,14,2016
Jijel,El Kennar Nouchfi,11,2016
Jijel,El Milia,56,2016
Jijel,Emir Abdelkader,8,2016
Jijel,Erraguene,1,2016
Jijel,Ghebala,7,2016
Jijel,Jijel,17,2016
Jijel,Kheir Oued Adjoul,3,2016
Jijel,Kouas,10,2016
Jijel,Oudjana,6,2016
Jijel,Ouled Rabah,3,2016
Jijel,Ouled Yahia Khadrouche,17,2016
Jijel,Selma Benziada,10,2016
Jijel,Settara,14,2016
Jijel,Sidi Abdelaziz,3,2016
Jijel,Sidi Marouf,3,2016
Jijel,Taher,2,2016
Jijel,Texenna,74,2016
Jijel,Ziama Mansouria,9,2016
Jijel,Bordj Tahar,87,2017
Jijel,Boudria Beniyadjis,19,2017
Jijel,Bouraoui Belhadef,161,2017
Jijel,Boussif Ouled Askeur,188,2017
Jijel,Chahna,57,2017
Jijel,Chekfa,47,2017
Jijel,Djemaa Beni Habibi,135,2017
Jijel,Djemila,8,2017
Jijel,El Ancer,464,2017
Jijel,El Aouana,54,2017
Jijel,El Kennar Nouchfi,66,2017
Jijel,El Milia,412,2017
Jijel,Emir Abdelkader,20,2017
Jijel,Erraguene,12,2017
Jijel,Ghebala,129,2017
Jijel,Jijel,32,2017
Jijel,Kheir Oued Adjoul,38,2017
Jijel,Kouas,22,2017
Jijel,Oudjana,136,2017
Jijel,Ouled Rabah,16,2017
Jijel,Ouled Yahia Khadrouche,129,2017
Jijel,Selma Benziada,187,2017
Jijel,Settara,355,2017
Jijel,Sidi Abdelaziz,56,2017
Jijel,Sidi Marouf,30,2017
Jijel,Taher,4,2017
Jijel,Texenna,302,2017
Jijel,Ziama Mansouria,124,2017
Jijel,Bordj Tahar,11,2018
Jijel,Boudria Beniyadjis,4,2018
Jijel,Bouraoui Belhadef,22,2018
Jijel,Boussif Ouled Askeur,17,2018
Jijel,Chahna,2,2018
Jijel,Chekfa,2,2018
Jijel,Djemaa Beni Habibi,13,2018
Jijel,Djemila,3,2018
Jijel,El Ancer,37,2018
Jijel,El Aouana,23,2018
Jijel,El Kennar Nouchfi,27,2018
Jijel,El Milia,70,2018
Jijel,Emir Abdelkader,0,2018
Jijel,Erraguene,8,2018
Jijel,Ghebala,6,2018
Jijel,Jijel,8,2018
Jijel,Kheir Oued Adjoul,7,2018
Jijel,Kouas,21,2018
Jijel,Oudjana,20,2018
Jijel,Ouled Rabah,0,2018
Jijel,Ouled Yahia Khadrouche,16,2018
Jijel,Selma Benziada,27,2018
Jijel,Settara,38,2018
Jijel,Sidi Abdelaziz,3,2018
Jijel,Sidi Marouf,3,2018
Jijel,Taher,17,2018
Jijel,Texenna,42,2018
Jijel,Ziama Mansouria,3,2018
